Padalinio pavadinimas ,"Kategorija, kodas, taisyklių punktas",Pirkimo Nr.,"Sutarties Nr., PVM sąskaitos Nr.",Suma,"Prekių, paslaugų, darbų pavadinimas",Tiekėjai
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,59,2011-03-17 sąskaita faktūra Nr. 11-001,720,Profesinių žinių patikrinimo egzaminas projekto vadovams,Lietuvos statybos inžinierių sąjunga
Informacinių technologijų skyrius,BVPŽ kodas 30200000-1,60,"2011-05-23 sutartis Nr. A68-9(3.10.23-FN4) UAB ""Interdata""",2299,SSL sertifikatų pirkimas,"UAB ""Skaitmeninio sertifikavimo centras"", UAB ""Sisteminio administravimo technologijos ir įranga"", UAB ""Interdata"", UAB ""Interneto vizija"""
Karoliniškių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,61,2011-06-09 sutartis Nr. 64-59(3.10.22-FN4) Karoliniškių bendruomenė,9900,Karoliniškių bendruomenės renginių organizavimas,"VšĮ ""LILIBRA"", Karoliniškių bendruomenė, VšĮ ""Ketvirta versija"""
Karoliniškių seniūnija,BVPŽ kodas 45233200-1,62,"2011-08-09 sutartis Nr. A62-82(3.10.21-FN4) UAB ""Stebulė",13000,"Šaligatvių, pėsčiųjų takų ir kitų kietų dangų, laiptų remonto darbai","UAB ""Stebulė"", UAB ""Vilniaus zunda"", UAB ""Trajana"""
Švietimo d-tas ,BVPŽ kodas 30197620-8,63,"2011-04-20 PVM sąskaita faktūra UAB ""IN Flexum""",1849.49,A3 formato popierius langeliais ir linijomis socialinis pirkimas,"UAB ""LODVILA"", UAB ""In Flexum"", UAB ""Smiltainis ir Ko"""
Švietimo d-tas ,2 paslaugų kategorija BVPŽ kodas 60120000-5,64,"2011-05-06 sutartis Nr. 64-35(3.10.22_ŠV) UAB ""Martono taksi""",9075,Taksi paslaugos egzaminų medžiagai vežioti,"UAB ""Martono taksi"", UAB ""Merselita"""
Aprūpinimo skyrius,27 paslaugų kategorija BVPŽ kodas 922300-2,65,"2011-04-22 sutartis Nr. A64-30(3.10.22-BR) UAB ""Vinita""",726,Kabelinės televizijos paslaugos Savivaldybės administraciniame pastate Konstitucijos pr. 3,"UAB ""Vinita"", UAB ""Viginta"", UAB ""Mikrovisatos TV"""
Aprūpinimo skyrius,14 paslaugų kategorija BVPŽ kodas 90914000-7,66,"2011-04-22 sutartis Nr. A64-3(3.10.22-BR) UAB ""Clean Solutions""",1999,"Savivaldybės administracinio patato, Konstitucijos pr. 3, požeminio garažo valymo paslaugos","UAB ""Clean Solutios"", UAB ""Ainava"", UAB ""Ideali švara"", UAB ""Dussmann Servise"", UAB ""Amvista"""
Aprūpinimo skyrius,1 paslaugų kategorija BVPŽ kodas 50710000-5,67,"2011-07-21 sutartis Nr. A64-85(3.10.22-FN4) UAB ""Svelita""",13865,"Savivaldybės administracinio pastato, Konstitucijos per. 3, Vilnius, dviejų karuselinių durų remontas ir derinimas","Bendra Lietuvos - Švedijos įmonė UAB ""SveLita"""
Komunalinio ūkio d-to Infrastruktūros skyrius,BVPŽ kodas 45262310-7,68,"2011-07-18 sutartis Nr. A62-66(3.10.21-UK) UAB ""Vilniaus Rentinys""","54,219.60",Atraminės sienutės M.K.Paco g. kapitalinis remontas (avarinės būklės likvidavimas),"UAB ""Vilniaus Rentinys"""
Karoliniškių seniūnija,BVPŽ kodas 45236119-7,69,"2011-11-08 sutartis Nr. A62-118(3.10.21-FN4) UAB ""SRĖDĖ ir KO""","5,121.20 Lt",Sporto aikštelių remonto darbai,"UAB ""Srėdė"" ir ko, UAB ""ADMI"", UAB ""a.CONS"""
Karoliniškių seniūnija,BVPŽ kodas 45112700-2,70,"2011-08-09 sutartis Nr. A62-83(3.10.21-FN4) UAB ""Stebulė",11000,"Želdynų, skverų, gėlynų atnaujinimo darbai ir naujų įrengimo darbai","UAB ""Stebulė', UAB ""Vilniaus zunda"", UAB ""Jūsų sodai"""
Karoliniškių seniūnija,BVPŽ kodas 45236290-9,71,"2011-08-09 sutartis Nr. A62-81(3.10.21-FN4) UAB ""Aiža""",9986.49,"Medinių, metalinių vaikų žaidimo aikšteklių, suoliukų remonto darbai","UAB ""Julsata"", UAB ""ADMI"", UAB ""Aiža"", UAB ""StatVilsta"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,72,2011.04.05 PVM sąskaita faktūra Nr. 006332,1455,"Seminaras ""Seniūnijos veiklos programa; rengimas, vykdymas, kontrolė""","VšĮ Valstybės ir savivaldybių tarnautojų mokymo centras ""Dainava"""
"Kultūros, sporto ir turizmo d-to Kultūros ir meno skyrius",24 paslaugų kategorija BVPŽ kodas 80521000-2,73,"2011-06-03 sutartis Nr. A64-54(3.10.22-KL) UAB ""Emsa""",9600,Projekto DanceLab darbinių susitikimų organizavimas,"VšĮ ""Projektų akademija"", UAB ""Emsa"", UAB ""Ikolta"""
"Kultūros, sporto ir turizmo d-to Kultūros ir meno skyrius",11 paslaugų kategorija BVPŽ kodas 79416200-5,74,2011-05-10 sutartis Nr. A64-37(3.10.22-ŠV) Vytautas Kardelis,9900,"ES finansuojamo projekto ""Kūrybinis metropolis"" konsultavimo paslaugos","Vytautas Kardelis, Jūratė Kumetaitienė, Laimutė Meleišytė"
Tarybos sekretoriato Rinkodaros ir viešųjų ryšių skyrius,13 paslaugų kategorija BVPŽ kodas 79340000-9,75,"2011-04-06 sutartis Nr. A64-26(3.10.22-FN4) UAB ""Lietuvos rytas""",9999.44,Savivaldybės reklama informaciniame leidinyje,"UAB ""Lietuvos rytas"""
"Kultūros, sporto ir turizmo d-to Turizmo skyrius",13 paslaugų kategorija BVPŽ kodas 79341000-6,76,2011-04-14 saskaita faktūra Nr. WTM2011,7000,Vilniaus miesto reklama tarptautinėje turizmo parodoje Londone (Jungtinė karalystė),"UAB ""Ekspobalta"""
Lazdynų seniūnija,16  kategorija                      BVPŽ kodas 90512000-9                 ,77,"2011-04-07 sutartis Nr. A64-27(3.10.22-FN) UAB ""Atliekų tvarkymo tarnyba""",2999.59,Atliekų vežimas iš Lazdynų turgavietės Archtektų g. 19,"UAB ""Ecoservice"", UAB ""VSA Vilnius"", UAB ""Švarus miestas"", UAB ""Atliekų tvarkymo tarnyba"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,78,2011-04-12 PVM sąskaita faktūra Nr. 0006161,600,Statinio projekto vadovų kvalifikacijos kėlimo seminaras,VšĮ VGTU Kokybės vadybos centras
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,79,2011-04-08 PVM sąskaita faktūra Nr. 110345,2500,Administracinės atsakomybės taikymas už administracinius teisės pažeidimus,"UAB ""Ekonomikos mokymo centras"""
"Kultūros, sporto ir turizmo d-to Turizmo skyrius",13 paslaugų kategorija BVPŽ kodas 79341000-6,80,"2011-04-14 sąskaita faktūra Nr. TOUR SALON UAB ""Ekspobalta""",3400,Vilniaus miesto reklama tarptautinėje turizmo parodoje Poznanėje (Lenkija),"UAB ""Ekspobalta"""
Bendrųjų reikalų departamento Aprūpinimo skyrius,BVPŽ kodas 45454000-4                                                                        ,81,atmesti pasiūlymai,,Pertvarkymo darbai,"AB ""Panevėžio statybos trestas"", UAB ""Aulaukis"", UAB ""GlassWork"""
Antakalnio seniūnija,BVPŽ kodas 09123000-7,82,"2011-05-19 sutartis Nr. A68-8(3.10.23-FN4) AB ""Lietuvos dujos""",8470,Gamtinės dujos,"AB ""Lietuvos dujos"""
Viršuliškių seniūnija,BVPŽ kodas 45261910-6,83,"2011-05-13 sutartis Nr. A62-29(3.10.21-FN4) UAB ""Ekolitas""",19945.46,Seniūnijos pastato stogo remontas,"UAB ""Samuolis"", UAB ""Vilbosta"", UAB ""Ekolitas"", UAB ""Zukra"""
Bendrųjų reikalų departamentas,BVPŽ kodas 45262690-4,84,"2011-07-22 sutartis Nr. A62-68(3.10.21-FN4) UAB ""Tavastis""",42475.24,Katilinės pastato V.A. Graičiūno g. 20 remonto darbai,"UAB ""Tavastis"", UAB ""Statremo"", UAB ""Topdanga"""
Šeškinės seniūnija,BVPŽ kodas 44510000-8,85,nutauktos pirkimo procedūros,,"Įrankiai, higienos ir apsauginės priemonės viešųjų darbų programai vykdyti","AB firma ""Agrotiekimas"""
Komunalinio ūkio d-tas,BVPŽ kodas 45340000-2,86,atmesti pasiūlymai,,Iškiliųjų perėjų su asfaltbetonio danga įrengimas,"UAB ""Lemminkainen Lietuva"", UAB ""Akordas-1"""
Lazdynų seniūnija,BVPŽ kodas 45236290-9,87,"2011-07-28 sutartis Nr. A62-71(3.10.21-FN4) UAB ""OSTAS""","20,000.00",Vaikų žaidimo ir sporto aikštelių remontas,"UAB ""StatVilsta"", UAB ""Ostas"", UAB ""Zirmuva"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,88,2011-04-13 PVM sąskaita faktūra Nr. 110376,725,"Seminaras ""Elektroniniai dokumentai organizacijose: jų apyvarta, archyvavymas, teisinis reglamentavimas","UAB ""Ekonomikos mokymo centras"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,89,2011-04-28 sąskaita faktūra Nr. 0397,300,Praktiniai lietuvių kalbos redagavimo kursai,"Kalbos praktikos centras ""Lingua Lituanica"""
Komunalinio ūkio d-tas ,BVPŽ kodas 45233252-0,90,Nebus perkama,,Šviesoforų įrengimas Savanorių pr. ir Sausupio gatvės sankryžoje,
Pilaitės seniūnija,BVPŽ kodas 45236290-9,91,"2011-06-02 sutartis Nr. A62-42(3.10.21-FN4) UAB ""ADMI'",19900.01,"Vaikų žaidimo aikštelių, sporto aikštelių ir suoliukų remontas","UAB ""Admi"", UAB ""Stelalita"", UAB ""Statvilsta"""
Civilinės saugos ir viešosios tvarkos d-to Civilinės saugos skyrius,BVPŽ kodas 44482100-3,92,nutrauktas pirkimas,,Vidaus gaisrinio vandentiekio gaisro gesinimo žarnų su švikštais ir jų laikymo dėžėmis pirkimas valstybės rezervo sandėliuose Nemenčinėje,
Vilkpėdės seniūnija,BVPŽ kodas 45233200-1,93,"2011-05-20 sutartis Nr. A62-35(3.10.21-FN4) UAB ""Grinda""",18001.17,Asfalto dangos remontas,"UAB ""Grinda"", UAB ""Stebulė"""
Vilkpėdės seniūnija,BVPŽ kodas 45236119-7,94,"2011-08-03 sutartis Nr. A62-76(3.10.21-FN4) UAB ""Avarija""",4195.97,Sporto aikštelių remonto darbai,"UAB ""Aiža"", UAB ""Avarija"", UAB ""Vigbada"""
Vilkpėdės seniūnija,BVPŽ kodas 45262640-9,95,"2011-05-20 sutartis Nr. A62-34(3.10.21-FN4) UAB ""Stebulė""",16000,Šaligatvių ir laiptų remonto darbai,"UAB ""Grinda"", UAB ""Stebulė"""
Komunalinio ūkio d-tas,BVPŽ kodas 45262640-9,96,"2011-06-09 sutartis Nr.A62-46(3.10.21-UK) UAB ""Baltijos pašvaistė""",49503.52,Lukiškių a. suolų remontas,"UAB ""Baltijos pašvaistė"""
Lazdynų seniūnija,BVPŽ kodas 45453100-8,97,"2011-10-04 sutartis Nr. A62-109(3.10.21-FN4) UAB ""Stebulė""",20000,"Seniūnijos teritorijoje esančių laiptų, turėklų, šaligatvių ir suolų remontas","UAB ""Grinda"", UAB ""Kerista"", UAB ""Statvilsta"", UAB ""Stebulė"""
Grigiškių seniūnija,1 palaugų kategorija BVPŽ kodas 50700000-2,98,"2011-06-09 sutartis Nr. A64-61(3.10.22-FN) UAB ""Grigiškių komunalinis ūkis""","7,408.80",Grigiškių seniūnijos patalpų administravimas,"UAB ""Grigiškių komunalinis ūkis"", UAB ""Jurita"", UAB ""Naujininkų ūkis"""
Grigiškių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,99,2011-05-17 sutartis Nr. A64-38(3.10.22-FN4) Kristina Zenkevič,1790,Bendradarbiavimo 10-mečiui skirtos šventės Grigiškėse organizavimas,"Kristina Zenkevič, Robertas Petkevičius, Danutė Umbrasienė"
Grigiškių seniūnija,16 paslaugų kategorija BVPŽ kodas 90512000-9,100,"2011--05-18 sutartis Nr. A64-42(3.10.22-FN4) UAB ""Atliekų tvarkymo tarnyba""",1493.28,Komunalinių atliekų išvežimas,"UAB ""Atliekų tvarkymo tarnyba"", UAB ""Ecoservice"", UAB ""A.S.A Vilnius"""
Šnipiškių seniūnija,BVPŽ kodas 45233200-1,101,"2011-05-17 sutartis Nr. A62-31(3.10.21-FN4) UAB ""Akordas 1""",19998,Kiemų (įvažiavimų) asfalto dangos darbai,"UAB ""Akordas"", UAB ""Kerista"", UAB ""Grinda"""
Viršuliškių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,102,"2011-06-17 sutartis Nr. A64-70(3.10.22-FN4) UAB ""Socialinis institutas""",9999,"Viršuliškių bendruomenės švenčių, spektaklių ir sporto renginių organizavimas","VšĮ ""Nepriklausomi projektai"", UAB ""Socialinis institutas"", Reginos Leonienės individuali įmonė"
Grigiškių seniūnija,17 paslaugų kategorija BVPŽ kodas 55270000-3,103,2011.05.18 sutartis Nr. A64-41(3.10.22-FN4) Boleslav Leščinskij,2688,Svečių apgyvendinimas ir maitinimas,"Boleslav Leščinskij, VšĮ ""Vilnvarsa"""
Šnipiškių seniūnija,BVPŽ kodas 45236290-9,104,"2011-06-30 sutartis Nr. A62-65(3.10.21-FN4) UAB ""Statvilsta""",8329.04,Vaikų žaidimo ir sporto aikštelių remontas,"UAB ""StatVilsta"", UAB ""Stebulė"", UAB ""Aiža"""
Senamiesčio seniūnija,BVPŽ kodas 45236290-9,105,"2011-05-06 sutartis Nr. 62-28(3.10.21-FN4) UAB ""Alzeta""",12402.06,Poilsio zonų remonto darbai (vaikų žaidimo ir sporto aikštelių atnaujoinimas),"UAB ""Kekopolis"", UAB ""Alzeta"", UAB ""Tieksta"""
Grigiškių seniūnija,BVPŽ kodas 45236290-9,106,"2011-07-28 sutartis Nr. A62-72(3.10.21-FN4) UAB ""Aiža""","7,993.81","Vaikų žaidimo aikštelių, suoliukų remontas ir įrengimas","J.Mateikos firma ""Midogė"", UAB ""Aiža"", UAB ""Julsata"""
Grigiškių seniūnija,BVPŽ kodas 45112700-2,107,"2011-05-30 sutartis Nr. A62-39(3.10.21-FN4) UAB ""Grigiškių komunalinis ūkis""",4983.24,Gėlynų įrengimas ir priežiūra,"UAB ""Grigiškių komunalinis ūkis"", UAB ""Aketonas"", UAB ""Landšafto dizainas"""
Pašilaičių seniūnija,BVPŽ kodas 4523690-9,108,"2011-06-20 sutartis Nr. A62-53(3.10.21-FN4) UAB ""Aiža""",13331.06,"Metalinių vaikų žaidimo aikštelių, sporto aikštelių elementų ir suoliukų remonto darbai","UAB ""Aiža"", UAB ""Pažangi statyba< UAB ""Domipa"", UAB ""Vožtuva"", UAB ""Ismonys"", UAB ""Statvilsta"""
Pašilaičių seniūnija,BVPŽ kodas 45236290-9,109,"2011-06-27 sutartis Nr. A62-54(3.10.21-FN4) UAB ""Vožtuva""",19651.6,"Medinių vaikų žaidimo aikštelių, sporto aikštelių elementų ir suoliukų remonto darbai","UAB ""Aiža"", UAB ""Pažangi statyba"", UAB ""Domipa"", UAB ""Vožtuva"", UAB ""Ismonys"", UAB ""Statvilsta"""
"Kultūros, sporto ir turizmo d-to Kūno kultūros ir sporto skyrius",BVPŽ kodas 03121210-0,110,"2011-06-23 PVM sąsk. faktūra Nr. 1803 IĮ 'Versilija"", 2011-07-20 PVM sąsk. faktūra Nr. 1823 IĮ 'Versilija"", 2011-05-31 PVM sąsk. faktūra Nr. 1777 IĮ 'Versilija"", 2011-06-02 PVM sąsk. faktūra Nr. 1780 IĮ 'Versilija"", 2011-09-02 PVM sąsk. faktūra Nr. 1844 IĮ 'Versilija"", 2011-10-14 PVM sąsk. faktūra Nr. 1871 IĮ 'Versilija"", 2011-09-02 PVM sąsk. faktūra Nr. 1844 IĮ 'Versilija"", 2011-12-08 PVM sąsk. faktūra Nr. 1901 IĮ 'Versilija"", 2011-12-14 PVM sąsk. faktūra Nr. 1906 IĮ 'Versilija"", 2011-12-15 PVM sąsk. faktūra Nr. 1907 IĮ 'Versilija"", 2011-12-28 PVM sąsk. faktūra Nr. 1912 IĮ 'Versilija"", 2011-11-21 PVM sąsk. faktūra Nr. 1888 IĮ 'Versilija"", 2011-11-21 PVM sąsk. faktūra Nr. 1889 IĮ 'Versilija"", 2011-12-06 PVM sąsk. faktūra Nr. 1895 IĮ 'Versilija"",  ",1348,Gėlės,"UAB ""Floritas"", IĮ ""Versilija"", UAB ""Interjeras ir gėlės"""
"Kultūros, sporto ir turizmo d-to Kūno kultūros ir sporto skyrius",17 paslaugų kategorija BVPŽ kodas 55300000-3,111,,5000,Svečių aptarnavimo paslaugos Savivaldybės administraciniame pastate,"UAB ""PATYS"""
Pašilaičių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,112,"2011-05-26 sutartis Nr.A64-48(3.10.22-FN) UAB ""Vėjų fėja""",4950,"Pašilaičių bendruomenės šventė ""Pašilaičių pavasaris 2011""","Aikido Aikido asociacija ""Aidas"", VšĮ ""Laisvalaikio klubas"", UAB ""Vėjų fėja"""
"Kultūros, sporto ir turizmo d-to Kultūros ir meno skyrius",26 paslaugų kategorija BVPŽ kodas 92312230-2,113,2011-05-10 sutartis Nr. A72-1002(3.10.21-KL) Jonas Gencevičius,8000,Atminimo lentos Česlovui Milošui sukūrimas ir įrengimas,"Jonas Gencevičius, Kęstutis Musteikis, Gintaras Mykolaitis"
Fabijoniškių seniūnija,BVPŽ kodas 45233200-1,114,"2011-06-07 sutartis Nr. A62-44(3.10.21-FN4) UAB ""Stebulė",19900.01,"Smulkus šaligatvių, laiptų ir kitų kietų dangų remontas","UAB ""Stebulė"", UAB ""Fabeta"", UAB ""Srėdė"" ir Ko"
Fabijoniškių seniūnija,BVPŽ kodas 45236290-9,115,"2011-06-10 SUTARTIS Nr. A62-47(3.10.21-FN4) UAB ""Srėdė"" ir Ko",19900.01,"Vaikų žaidimo aikštelių, sporto aikštelių ir suolų remontas","UAB ""Stebulė"", UAB ""Fabeta"", UAB ""Srėdė"" ir Ko"
Naujamiesčio seniūnija,BVPŽ kodas 45236290-9,116,"2011-06-15 sutartis Nr. A62-51(3.10.21-FN4) UAB ""Eurorenovacijos""",20000,"Naujamiesčio seniūnijos vaikų žaidimo ir sporto aikštelių, suoliuų remonto darbai","UAB ""Eurorenovacijos"", UAB ""Amiresta"", UAB ""Nerista"""
Naujamiesčio seniūnija,BVPŽ kodas 45233200-1,117,"2011-06-30 sutartis Nr. A62-63(3.10.21-FN4) UAB ""Grinda""",20000,Naujamiesčio seniūnijos šaligatvių dangos remonto darbai,"UAB ""Stebulė"", UAB ""Kerista"", UAB ""Grinda"""
Grigiškių seniūnija,BVPŽ kodas 18530000-3,118,"2011-05-17 sutartis Nr. A68-7(3.10.23-FN4) L.Šurpickajos įm. ""Baltoji orchidėja""",1995,Suvenyrai ir dovanos,"L. Šurpickajos IĮ ""Baltoji orchidėja"", V.Arlauskienės IĮ ""Mažoji Karolina"", UAB ""Mylida ir Ko"""
Šeškinės seniūnija,26 paslaugų kategorija BVPŽ kodas 9230000-4,119,"2011-06-09 sutartis Nr. A64-60(3.10.22-FN4) VšĮ ""Mes-jėga""",9985,Šeškinės bendruomenės renginių organizavimas,"VšĮ ""Mes-jėga"", įmonė ""Tamsta"", UAB ""VAITAITAU"""
Šeškinės seniūnija,BVPŽ kodas 45236290-9,120,"2011-08-09 sutartis Nr. A62-85(3.10.21-FN4) UAB ""Stebulė""",19999.61,"Medinių, metalinių vaikų žaidimo bei sporto aikštelių ir suoliukų remonto darbai","UAB ""Vilniau Zunda"", UAB ""Trajana"", UAB ""Stebulė"""
Šeškinės seniūnija,BVPŽ kodas 45233200-1,121,"2011-08-09 sutartis Nr. A62-84(3.10.21-FN4) UAB ""Stebulė""",19999.92,"Smulkus šaligatvių, kietų dangų ir laiptų remontas","UAB ""Vilniaus Zunda"", UAB ""Trajana"", UAB ""Stebulė"""
Viršuliškių seniūnija,BVPŽ kodas 45236290-9,122,"2011.08.08 sutartis Nr. A62-93(3.10.21-FN4) UAB ""Stebulė""",19200.75,"Esamų vaikų žaidimo ir sporto aikštelių remontas bei naujų įrengimas, sezoninės prekyvietės įrangos remontas","UAB ""Kaštas"", UAB ""Genflora"", UAB ""Stebulė"""
"Kultūros, sporto ir turizmo d-to Kūno kultūros ir sporto skyrius",BVPŽ kodas 18530000-3,123,"2011-07-11 sutartis Nr. A68-14(3.10.23-KS) UAB ""Desata""",4500,Apdovanojimai,"UAB ""Biuro pasaulis"", UAB ""ROMVITA"", UAB ""Desata"", UAB ""Milydos"" reklama, UAB ""Reavita"""
"Kultūros, sporto ir turizmo d-to Kūno kultūros ir sporto skyrius",BVPŽ kodas 18530000-3,124,"2011-07-11 sutartis Nr. A68-13(3.10.23-KS) UAB ""Mylidos"" reklama",3400,Suvenyrai,"UAB ""Biuro pasaulis"", UAB ""ROMVITA"", UAB ""Desata"", UAB ""Milydos"" reklama, UAB ""Reavita"""
"Kultūros, sporto ir turizmo d-to Kūno kultūros ir sporto skyrius",BVPŽ kodas 18530000-3,125,"2011-07-11 sutartis Nr. A68-12(3.10.23-KS) UAB ""Mylidos"" reklama",2000,Medaliai,"UAB ""Biuro pasaulis"", UAB ""ROMVITA"", UAB ""Desata"", UAB ""Milydos"" reklama, UAB ""Reavita"""
