Padalinio pavadinimas ,"Kategorija, kodas, taisyklių punktas",Pirkimo Nr.,"Sutarties Nr., PVM sąskaitos Nr.",Suma,"Prekių, paslaugų, darbų pavadinimas",Tiekėjai
Verkių seniūnija,BVPŽ kodas 45331000-6,126,"2011-05-13 sutartis Nr. A62-30(3.10.21-FN)4) UAB ""Vilpra""",19840.66,"Verkių seniūnijos patalpų kondicionavimo sistemos įrengimo, šildymo sistemos ir elektros skydinės remonto darbai","UAB ""Anaga"", UAB ""Vilpra"", UAB ""Prometėjo inžinerija"""
Viršuliškių seniūnija,BVPž kodas 45262640-9,127,"2011-08-19 sutartis Nr. A62-95(3.10.21-FN4) UAB ""Stebulė""",19868.68,"Takų, įvažiavimų ir kitų kietų dangų, laiptų, šaligatvių ir suolų remonto darbai","UAB ""Trajana"", UAB ""Genflora"", UAB ""Stebulė"""
Justiniškių seniūnija,BVPŽ kodas 45236290-9,128,"2011-06-14 A64-48(3.10.21-FN4) UAB ""Eurorenovacijos"". Sutarties nutraukimas 2011-10-10 Nr.A62-108(3.10.21-FN4). ",19999,"Medinių ir metalinių vaikų žaidimo aikštelių, sporto aikštelių ir suoliukų remonto darbai","UAB ""Eurorenovacijos"", UAB ""Srėdė ir ko"", UAB ""StatVista"", UAB ""Faktumas"""
Bendrųjų reikalų d-tas,6 paslaugų kategorija BVPŽ kpdas 66514100-7,129,2011-05-11 PVM sąskaitos faktūros,2975,Su transportu susijęs draudimas,"UAB ""Lietuvos draudimas"", UADB ""ERGO Lietuva"", UAB DK ""PZU Lietuva"""
Komunalinio ūkio d-tas ,BVPŽ kodas 45236290-9,130,"2011-05-18 sutartis Nr. A62-33(3.10.21-UK0 UAB ""Sonetas ir KO""",19965,Naujosios Vilnios geležinkelio stoties memorialo sutvarkymas,"UAB ""Blyksnis"", UAB ""Dzūkijos granitas"", UAB ""Sonetas ir Ko"""
Žirmūnų seniūnija,BVPŽ kodas 45233200-1,131,"2011-06-03 A62-43(3.10.21-FN4) UAB ""Stebulė""",19999,Smulkūs šaligatvių ir kitų kietų dangų ir laiptų remonto darbai,"UAB ""Trajana"", UAB ""Vilniaus Zunda"", UAB ""Stebulė"""
Žirmūnų seniūnija,BVPŽ kodas 45236290-9,132,"2011-05-31 sutartis Nr. A62-40(3.10.21-FN4) UAB ""StatVilsta""",19999,"Medinių ir metalinių vaikų žaidimo aikštelių, sporto aikštelių ir suoliukų remonto darbai","UAB ""Statvilsta"", UAB ""Žirmuva"", UAB ""Ostas"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,133,2011-05-06 PVM sąskaitą faktūra Nr. 0110631,880,"Seminaras ""Administracinių teisės pažeidimų protokolų surašymas""",Finansų ministerijos mokymo centras 
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,134,Pirkimo procedūros neįvyko,,"Seminaras ""Tarnybinis protokolas""",
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,135,"2011-05-19 PVM sąskaita faktūra Nr. 8650 UAB ""Ekspozona""",2032.8,"Seminaras ""Asmens duomenų aosauga: aktualijos, problemos, perspektyvos""","UAB ""Ekspozona"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,136,"2011-05-26 PVM sąskaita faktūra Nr. 8694 UAB ""Ekspozona""",798.6,"Seminaras ""Statybos produktų sertifikavimas""","UAB ""Ekspozona"""
Verkių seniūnija,26 paslaugų kategorija BVPž kodas 9230000-4,137,"2011-05-19 sutartis Nr. A64-45(.10.22-FN4) VO ""Balsių bendruomenė""",2420,Verkių seniūnijos bendruomenės šventės organizavimo paslaugos,"Asociacija ""Baltupių savivaldos centras Cedronas"", VO ""Balsių bendruomenė, Labdaros ir paramos fondas ""AMUS"""
Verkių seniūnija,26 paslaugų kategorija BVPŽ kodas 92312200-3,138,"2011-05-27 sutartis Nr. A64-49(3.10.22-FN40 Asociacija ""Baltupių savivaldos centras Cedronas""",2400.00,Verkių seniūnijos vaikų užimtumo renginių organizavimo paslaugos ,"Asociacija ""Baltupių savivaldos centras Cedronas"", Asociacija ""Balsių bendruomenė"", Labdaros ir paramos fondas ""AMUS"""
Verkių seniūnija,26 paslaugų kategorija BVPŽ kodas 92622000-7,139,"2011-05-19 sutartis Nr. A64-44(3.10.22-FN4) VšĮ Futbolo klubas ""Viltis""",1974,Verkių seniūnijos sporto renginių organizavimo paslaugos,"Asociacija ""Baltupių savivaldos centras Cedronas"", VO ""Balsių bendruomenė, VšĮ Futbolo klubas ""Viltis"""
Justiniškių seniūnija,BVPŽ kodas 45233200-1,140,"2011-06-07 sutartis Nr. A62-44(3.10.21-FN4) UAB ""Stebulė",19999,Smulkus šaligatvių ir kitų kietų dangų ir laiptų remonto darbai,"UAB ""Statybų techninai sprendimai"", UAB ""Gatvių statyba"", UAB ""Stebulė"""
Naujininkų seniūnija,BVPŽ kodas 45236119-7,141,"2011-06-30 sutartis Nr. A62-60(3.10.21-FN4) UAB ""Stebulė""",9994.6,Sporto aikštelių įrenginių ir dangos remonto darbai,"UAB ""Genflora"", UAB ""Lentvario komunalinis ūkis"", UAB ""Stebulė"""
Naujininkų seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,142,2011-08-29 sutartis Nr. A64-107(3.10.22-FN4) Viktotas Prapas,7900,"Renginių techninio aprūpinimo paslaugos (scenų, suolų įrengimas)","UAB ""Vilniaus parkai"", UAB ""Muzikos turas"", A.Raškausko personali firma ""Sporto reklama"", Viktoras Prapas, VšĮ ""Džiazo galerija"""
Naujininkų seniūnija,1 paslaugų kategorija BVPŽ kodas 51213000-9,143,2011-08-29 sutartis Nr. A64-106(3.10.22-FN4) Viktoras Prapas,2490,Trijų šventinių renginių įgarsinimo paslaugos,"UAB ""Vilniaus parkai"", UAB ""Muzikos turas"", A. Raškausko personali firma ""Sporto reklama"", Viktoras Prapas, VšĮ ""Džiazo galerija"""
Naujininkų seniūnija,BVPŽ kodas 45233200-1,144,"2011-06-30 sutartis Nr. A62-61(3.10.21-FN4) UAB ""Grinda""","17,593.40","Asfalto/ betono šaligatvių, laiptų remonto darbai","AB ""Eurovia Lietuva"", UAB ""Grinda"", UAB ""Kerista""`"
Naujininkų seniūnija,BVPŽ kodas 45236290-9,145,"2011-06-30 sutartis Nr. A62-59(3.10.21-FN4) UAB ""Stebulė",7489.9,"Vaikų žaidimo aikštelių, suoliukų remonto darbai","UAB ""Genflora"", UAB ""Lentvario komunalinis ūkis"", UAB ""Stebulė"""
Naujininkų seniūnija,BVPŽ kodas 45233253-7,146,"2011-06-30 sutartis Nr. A62-58(3.10.21-FN4) UAB ""Stebulė",6497.7,"Pėsčiųjų takų, dengtų skalda ir kita kieta danga, remonto darbai","AB ""Eurovia Lietuva"", UAB ""Stebulė"", UAB ""Grinda"", UAB ""Kerista"""
Komunalinio ūkio d-tas,BVPŽ kodas 45112711-2,147,"2011-07-28 sutartis Nr. A62-94(3.10.21-UK) UAB ""BSS grupė""",49960.3,Laiptų į Bekešo kalną Kalnų parke remontas,"UAB ""Toris"", UAB ""Faktumas"", UAB ""BSS grupė"""
Žvėryno seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,148,"2011-06-10 sutartis Nr.A64-61(3.10.22-FN4) UAB ""Avarija""",2997.74,Žvėryno bendruomenės Jonininių šventės organizavimas,"UAB ""Vigbada"", UAB ""Avarija"", UAB ""Naujamiesčio būstas"""
Komunalinio ūkio d-to Miesto tvarkymo skyrius,BVPŽ kodas 45112700-2,149,"2011-05-25 sutartis Nr.A62-36(3.10.21-UK) UAB ""Stebulė""",9998.27,Masinių žudynių kapavietės Titnago g. sutvarkymas,"UAB ""Jūsų sodui"", UAB ""Stebulė"", UAB ""Grinda"""
Naujininkų seniūnija,BVPŽ kodas 45213142-0,150,"2011-06-30 sutartis Nr. A62-57(3.10.21-FN4) AB ""Montuotojas""",14979.8,Viešųjų prekystalių po atviru dangumi demontavimo/ montavimo ir rekonstravimo darbai,"UAB ""Žvanga"", AB ""Montuotojas"", UAB ""Kovas"""
Naujosios Vilnios seniūnija,BVPŽ kodas 18530000-3,151,"2011-05-20 PVM sąskaita faktūra Nr. PS00612 UAB ""Sportturas""",499,Sporto renginiui skirtos prekės apdovanojimams,"UAB ""Sportturas"", UAB ""Rilis"", UAB ""Skorpiono takas"""
Naujosios Vilnios seniūnija,BVPŽ kodas 45332200-5,152,"2011-06-16 sutartis Nr. A62-52(3.10.21-FN4) UAB ""Priemiestis""",2917.46,Vandentiekio sistemos slėgio ribotuvo įrengimo darbai,"UAB ""Priemiestis"", UAB ""Sorentus projektai"", UAB ""Valsva ir Ko"""
Naujosios Vilnios seniūnija,BVPŽ kodas 45233200-1,153,"2011-10-18 sutartis Nr, A62-110(3.10.21-FN4) UAB ""Gedulis""",17572.58,"Takų ir kitų dangų, laiptų, suoliukų, šaligatvių įrengimo ir remonto darbai","UAB ""Salgesta"", UAB ""Gedulis"", UAB ""Languvita"""
Lazdynų seniūnija,27 paslaugų kategorija BVPŽ kodas 7995200-2,154,"2011-06-09 sutartis Nr. A64-62(3.10.22-FN4) UAB ""Vikšris""",6980.6,Renginio techninis aprūpinimas ir įgarsinimas,"Lazdynų bendruomenės savivaldija, UAB ""Vikdagis"", Asociacija ""Šventė visiems"", UAB ""Vikšris"""
Žvėryno seniūnija,BVPŽ kodas 45236290-9,155,"2011-08-08 sutartis Nr. A62-77(3.10.21-FN4) UAB ""Aiža""",18131.56,"Medinių ir metalinių vaikų žaidimo aikštelių, sporto aikštelių ir suoliukų remonto darbai","UAB ""Aiža"", UAB ""Stebulė"", UAB ""Statvilsta"""
Naujamiesčio seniūnija,1 palaugų kategorija BVPŽ kodas 50700000-2,156,"2011-06-15 sutartis Nr. A64-67(3.10.22-FN4) UAB ""Naujamiesčio būstas""",4854.81,Naujamiesčio seniūnijos naudojamų patalpų administravimo paslaugos,"UAB ""Naujamiesčio būstas"""
Žirmūnų seniūnija,1 palaugų kategorija BVPŽ kodas 50700000-2,157,"2011.06.03 sutartis Nr. A64-53(3.10.22-FN4) UAB ""Eurorenovacijos""",9987.34,Remonto ir priežiūros paslaugos susijusios su pastatais,"UAB ""Amiresta"", UAB ""Conresta"", UAB ""Eurorenovacijos"""
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,158,2011-05-20 sąskaita Nr. 0040,780,"Seminaras ""Vidaus auditorių profesinių gebėjimų tobulinimas""",Valstybės ir savivaldybių vidaus auditorių asociacija
Personalo skyrius,24 paslaugų kategorija BVPŽ kodas 80522000-9,159,2011-05-16 PVM sąskaita faktūra Nr. 006549,1460,Seminaras Vaikų teisių apsaugos tarnybų darbuotojams,"VšĮ Valstybės ir savivaldybių tarnautojų mokymo centras ""Dainava"""
Fabijoniškių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,160,"2011-06-06 sutartis Nr. A64-55 (3.10.22-FN4) UAB ""Balsiukai""",4995,Fabijoniškių bendruomenės Joninių šventė,"VšĮ ""Mes-jėga"", įmonė ""Fabeta"", UAB ""Balsiukai"""
Žirmūnų seniūnija,26 paslaugų kategorija BVPŽ kodas 92312200-3,161,"2011-06-14 sutartis Nr. A64-66(3.10.22-FN4) UAB ""Stebulė""",3609.67,Joninių šventės organizavimas,"UAB ""Stebulė"", Ansamblis ""Vilniaus gija"", UAB ""Vilniaus Zunda"""
Pilaitės seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,162,"2011-06-15 sutartis Nr. A64-68(3.10.22-FN4) VšĮ ""Tvarios raidos inovacijų pilietinis forumas""",2850,Joninių šventės organizavimas,"VšĮ ""Tvarios raidos inovacijų pilietinis forumas"", VšĮ ""Keistos pramogos"", VšĮ ""Projektų parkas"""
Komunalinio ūkio d-tas ,BVPŽ kodas 45262640-9,163,"2011-06-01 sutartis Nr. A62-41(3.10.21-UK) UAB ""Stebulė""",42100.28,"Kalnų parko parengimas studentų dainų šventei ""Gaudeamus""","UAB ""Stebulė"""
Panerių seniūnija,BVPŽ kodas 45236290-9,164,"2011-08-09 sutartis NR. A62-86(3.10.21-FN4) UAB ""Vokės tecnika""",19999,"Takų ir kitų dangų, šaligatvių, trinkelių laiptų įrengimo, remonto darbai. Sporto ir vaikų žaidimų aikštelių remontas ir priežiūra, suoliukų remontas. Teritorijos tvarkymas, priežiūra ir atnaujinimas","UAB ""Gevalda"", UAB ""Eurorenovacijos, UAB ""Vokės technika"""
Panerių seniūnija,BVPŽ kodas 45236290-9,165,"2011-08-02 sutartis Nr. A62-75(3.10.21-FN4) UAB ""Vokės technika""","19,999.00","Gyventojų laisvalaikio, rekreacinių zonų tvarkymo priežiūros ir atnaujinimo darbai. Savavališkų sąvartynų tvarkymo darbai.","UAB ""Gevalda"", UAB ""Eurorenovacijos"", UAB ""Vokės technika"""
Žirmūnų seniūnija,1 paslaugų kategorija BVPŽ kodas 50700000-2,166,Pirkimas nevykdomas,2880,Žirmūnų seniūnijos patalpų administravimas,"UAB ""Žirmuva"", UAB ""Satisė"", UAB ""Adminsta"", UAB ""Eurorenovacijos"""
Žvėryno seniūnija,1 paslaugų kategorija BVPŽ kodas 50700000-2,167,"2011-06-28 sutartis Nr. A64-73(3.10.22-FN4) UAB ""Avarija""",9000,Žvėryno seniūnijos naudojamų patalpų administravimo paslaugos,"UAB ""Grigiškių komunalinis ūkis"", UAB ""Avarija"", UAB ""Naujamiesčio būstas"""
Verkių seniūnija,BVPŽ kodas 45236290-9,168,"2011-06-14 sutartis Nr. A62-50(3.10.21-FN4) UAB ""Stebulė""",19978.78,Verkių seniūnijos vaikų žaidimo aikštelių ir sporto aikštelių remonto darbai,"UAB ""Aiža"", UAB ""Stebulė"", UAB ""Statvilsta"""
Verkių seniūnija,BVPŽ kodas 45236290-9,169,"2011-06-14 sutartis Nr. A62-49(3.10.21-FN4) UAB ""Stebulė""",9674.72,Verkių seniūnijos suolų įrengimo ir remonto darbai,"UAB ""Aiža"", UAB ""Stebulė"", UAB ""Statvilsta"""
Verkių seniūnija,BVPŽ kodas 45453100-8,170,"2011-06-30 sutartis Nr. A62964(3.10.21-FN4) UAB ""Statvilsta""",9665.03,Verkių seniūnijos bendruomenės centro patalpų remonto darbai,"UAB ""Statovita"", UAB ""Statvilsta"", UAB ""Alvora"""
Verkių seniūnija,BVPŽ kodas 45233200-1,171,"2011-06-29 sutartis Nr. A62-55(3.10.21-FN4) UAB ""Gatvių statyba""",11922.13,Verkių seniūnijos daugiabučių namų kiemų įvairių dangų remonto darbai,"UAB ""Grinda"", UAB ""Kerista"", UAB ""Gatvių statyba"""
Rasų seniūnija,BVPŽ kodas 45236290-9,172,"2011-11-05 sutartis Nr. A62-117(3.10.21-FN4) UAB ""Statvilsta""",19199.07,"Vaikų žaidimo, sporto aikštelių ir laiptų remontas","UAB ""Statvilsta"", UAB ""Rasų valda"", G.Liugos IĮ"
"Kultūros, sporto ir turizmo d-to Turizmo skyrius",BVPŽ kodas 18530000-3,173,"2011-06-27 PVM sąskaita faktūra Nr. 18 UAB ""Naujasis sostapilis""",9599.54,Maišeliai,"UAB ""Inter Se"", UAB ""Reklamos paslaptys"", UAB ""Baltmeda"", UAB 'Naujasis sostapilis"" "
Verkių seniūnija,BVPŽ kodas 37400000-2,174,"2011-06-20 PVM sąskaita faktūra Nr.0335 R.Luniaus įm. ""Rivagris""",1018.46,Verkių seniūnijos sporto prekių ir reikmenų pirkimas renginiams organizuoti,"R. Luniaus įm. ""Rivagris"", UAB ""Sporticus LT"", UAB ""Prosport.lt"" "
Žvėryno seniūnija,BVPž kodas 45233200-1,175,"2011-08-08 sutartis Nr. A62-78(3.10.21-FN4) UAB ""Statvilsta""",19600,Smulkus šaligatvių ir kitų kietų dangų bei laiptų remontas,"UAB ""StatVilsta"", UAB ""Grinda"", UAB ""Kerista"""
Naujosios Vilnios seniūnija,1 paslaugų kategorija BVPŽ kodas 50700000-2,176,"2011-10-04 sutartis Nr. A64-120(3.10.22-FN4) UAB ""Priemiestis""",2952.4,Naujosios Vilnios naudojamų patalpų administravimo paslaugos,"UAB ""Priemiestis"""
Rasų seniūnija,BVPŽ kodas 45233200-1,177,"2011-06-30 sutartis Nr. A62-62(3.10.21-FN4) UAB ""Statvilsta""",19998.88,Šaligatvių remontas,"UAB ""Statvilsta"", UAB ""Eurofasadai"", G.Liugos IĮ"
Lazdynų seniūnija,16 paslaugų kategorija BVPŽ kodas 90512000-9,178,"2011-08-02 sutartis Nr. A64-90 (3.10.22-FN4) UAB ""A.S.A. Vilnius""",4001.11,Atliekų vežimo paslaugos iš Lazdynų seniūnijos patalpų,"UAB ""Ecoservice"", UAB ""VSA"", UAB ""Atliekų tvarkymo tarnyba"", A.S.A Vilnius UAB"
Panerių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,179,"2011-06-20 sutartis Nr. A72-1214(3.10.18-S10) VšĮ ""Soterijus""",2950,Joninių šventės Panerių seniūnijoje organizavimas,"VšĮ ""Soterijus"", UAB ""L klubas"", IĮ ""Sound LT"", agentūra NEWTONE "
Aprūpinimo skyrius,BVPŽ kodas 45454000-4                                                                        ,180,"2011-09-16 sutartis Nr.62-100(3.10.21-FN4) UAB ""GlassWorK""",28400,Pertvarkymo darbai,"Uab ""GlassWork"", UAB ""Aulaukis"", UAB ""TOPHAUS"""
Komunalinio ūkio d-tas ,BVPŽ kodas 45213316-1,181,"2011-09-27 sutartis Nr. A62-105(3.10.21-UK) UAB ""Keldarista""",31414.88,Pėsčiųjų tako J. Tiškevičiaus g. įrengimas (pėsčiųjų tako dangos paprastasis remontas J. Tiškevičiaus g. nuo Galvės g. iki E. Pliaterytės g.),"UAB ""Keldarista"", UAB ""Sostinės gatvės"", UAB ""Gatvių statyba"""
Komunalinio ūkio d-to Eismo organizavimo skyrius,BVPŽ kodas 45233290-8,182,"2011-09-26 sutartis Nr. A62-103(3.10.21-UK) UAB ""Punktyras""",299999.99,"Kelio ženklų ""Stotelė"" keleivinio transporto stotelėse pastatymo ir remonto darbai","UAB ""Punktyras"", UAB ""a.CONS"", UAB ""Zona optima"""
Komunalinio ūkio d-tas,BVPŽ kodas 45340000-2,183,"2011-09-07 sutartis Nr. A62-97(3.10.21-UK) UAB ""Keldarista""",100000,Iškiliųjų perėjų su asfaltbetonio danga įrengimas,"UAB ""Keldarista"""
Pilaitės seniūnija,BVPŽ kodas 45233200-1,184,"2011-09-26 sutartis Nr. A62-104(3.10.21-F4) UAB ""LS CO statyba""",19920,"Šaligatvių, asfaltbetonio dangų, kiemo įrenginių remontas","UAB ""LS ir CO statyba"", UAB ""Aiža"", UAB ""ADMI"""
Fabijoniškių seniūnija,BVPŽ kodas 45453100-8,185,"2011-11-14 sutartis Nr. A62-124(3.10.21-FN4) UAB ""Lyderio grupė""",49000,Atnaujinimo darbai (Fabijoniškių bendruomenės centro S. Stanevičiaus g. 24 patalpų remontas) social. pirkimas,"UAB ""Lyderio grupė"""
Komunalinio ūkio d-tas ,BVPŽ kodas 45112711-2,186,"2011-07-29 sutartis Nr. A62-73(3.10.21-UK) UAB ""Stebulė",13418.71,Suolų su šiukšliadėžėm remontas Pasakų parke,"UAB ""Baltijos pašvaistė"",  UAB ""Stebulė"", UAB ""Faktumas"""
"Kultūros, sporto ir meno d-to Kultūros ir meno skyrius",24 paslaugų kategorija BVPŽ kodas 80590000-6,187,"2011-08-24 sutartis Nr. A64-95(3.10.22-K5) Europos savarorių tarnybos asociacija ""Saltes""","2,000.00","Mokymai ""Savanorystės įgūdžių lavinimas savivaldybės įstaigose""","Vilniaus dailės akademija, VšĮ ""Bendruomenių santykių konsultantai"", Europos savarorių tarnybos asociacija ""Saltes"""
Miesto ūkio ir transporto d-tas,BVPŽ kodas 45112710-5,188,"2011-09-09 sutartis Nr.A62-98(3.10.21-UK) VšĮ ""Vizualinių komunikacijų studija""",49769.33,"Riboženklių ""Vilnius"" ir šviesdėžių remonto darbai","VšĮ ""Vizualinų komunikacijų studija"", VšĮ ""Dizaino artelė"""
Grigiškių seniūnija,2 paslaugų kategorija BVPŽ kodas 60117100-2,189,2011-09-08 sutartis Nr. A64-111(3.10.22-FN4) Valerijano Jasinskio įmonė,1990,Keleivinio autobuso nuoma kelionei į Lenkiją,"V.Jasinskio įmonė, HEJS A.Sokolovskajos įmonė, I.Burinskio P Į"
Teisės d-to Sutarčių skyrius,21 paslaugų kategorija BVPŽ kodas 79100000-5,190,2011-07-08 sutartis Nr. A64-79(3.10.22-FN4) Advokatų profesinė bendrija Motieka & Audzevičius,90000,Teisinės paslaugos,"Advokatų profesinė bendrija MAQS Law Firm, Advokatų proefesinė bendrija NORDIA BAUBLYS & Partners, Advokatų kontora VARUL ir partneriai, Advokatų profesinė bendrija ""Motieka & Audzevičius"" "
Bendrųjų reikalų d-tas,14 paslaugų kategorija BVPŽ kodas 90923000-3,191,"2011-06-30 sutartis Nr. A64-75(3.10.22-BR) UAB ""Vilniaus profilaktinės dezinfekcijos stotis""",990,Deratizacijos paslaugos Archyvo pastate V.A. Graičiūno g. 20,"UAB ""Profilaktinė dezinfekcija"", UAB ""Vilniaus profilaktinės dezinfekcijos stotis"", UAB ""Kauno profilaktinės dezinfekcijos stotis"""
