Padalinio pavadinimas ,"Kategorija, kodas, taisyklių punktas",Pirkimo Nr.,"Sutarties Nr., PVM sąskaitos Nr.",Suma,"Prekių, paslaugų, darbų pavadinimas",Tiekėjai
Žirmūnų seniūnija,27 paslaugų kategorija BVPŽ kodas 7992000-2,263,"2011.11.29 sutartis Nr. A64-145 (3.10.22-FN4)  UAB ""Stebulė""",6352.5,Renginio techninis aprūpinimas ir įgarsinimas,"UAB ""Stebulė"", UAB ""Lentvario komunalinis ūkis"", UAB ""Vilniaus Zunda"""
Justiniškių seniūnija,BVPŽ kodas 45236290-9,264,"2011-11-15 sutartis Nr. A62-127(3.10.21-FN4) UAB ""StatVilsta""",19999,"Medinių ir metalinių vaikų žaidimo aikštelių, sporto aikštelių ir suoliukų remonto darbai","UAB ""StatVilsta"", UAB ""Ostas"", UAB ""Tavastis"""
Grigiškių seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,265,"2011-12-14 sutartis Nr. A64-157 (3.10.22-FN4) UAB ""Almode""",3998,Kalėdinių renginių Grigiškėse organizavimas,"UAB ""Lentvario komunalinis ūkis"", UAB ""Elektrėnų švara', UAB ""Almode"""
Justiniškių seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,266,"2011-12-06 sutartis Nr. A64-151 (3.10.22-FN4) UAB ""Renginių klubas""",4996.09,Justiniškių seniūnijos renginio (Kalėdų eglutės šventės) techninis aprūpinimas ir įgarsinimas,"UAB ""Renginių klubas"", UAB ""Audiocomas"", UAB ""Zap grupė"""
Viešųjų ryšių skyrius,15 paslaugų kategorija BVPŽ kodas 79810000-5,267,"2011-12-30 PVM sąsk faktūra Nr. 0901995 UAB ""balsas.lt.leidiniai"", 2011-11-30 PVM sąsk faktūra Nr. 0901894 UAB ""balsas.lt.leidiniai"", 2011-11-30 PVM sąsk faktūra Nr. 0901891 UAB ""balsas.lt.leidiniai"", 2011-11-30 PVM sąsk faktūra Nr. 0901893 UAB ""balsas.lt.leidiniai"", 2011-11-30 PVM sąsk faktūra Nr. 0901896 UAB ""balsas.lt.leidiniai"", 2011-11-30 PVM sąsk faktūra Nr. 0901892 UAB ""balsas.lt.leidiniai"", 2011-11-30 PVM sąsk faktūra Nr. 0901895 UAB ""balsas.lt.leidiniai""",11616,Spausdinimo paslaugos,"UAB ""Krašto spauda"", UAB ""Balsas.lt"", UAB ""Lrytas"""
Viešųjų ryšių skyrius,13 paslaugų kategorija BVPŽ kodas 79341000-6,268,"2011-11-30 PVM sąskaita faktūra Nr. 4107 UAB ""EPASAS.LT"", 2011-12-29 PVM sąskaita faktūra Nr. 4160 ""EPASAS.LT""",9996,Informacijos skelbimo internete paslaugos,"UAB ""Krašto spauda"", UAB ""Epasas.lt"", UAB ""15min"""
Pilaitės seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,269,"2011-12-15 sutartis nr. A64-163 (3.10.22-FN4) VšĮ ""Mes jėga""",6700,Renginio Pilaitės seniūnijoje techninis aprūpinimas ir įgarsinimas,"VšĮ ""Mes-jėga"", Audio paslaugų įmonė ""Tamsta"""
Antakalnio seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,270,"2011-12-22 sutartis Nr. A64-168 (3.10.22-FN4) asociacija ""Antakalniečių bendruomenė""",9800,Antakalnio seniūnijos Kalėdinių renginių techninis aprūpinimas ir įgarsinimas,"Antakalnio vaikų ir jaunimo klubas, Asociacija ""Antakalniečių bendruomenė"", VšĮ ""Renginių idėjos ir organizavimas"""
Šnipiškių seniūnija,BVPŽ kodas 45453100-8,271,"2011-11-14 sutartis Nr. A62-123(3.10.21-FN4) UAB ""Stebulė""",1670.96,Laiptų remontas ir turėklų įrengimas,"UAB ""Stebulė"", UAB ""Vilniaus Zunda"", UAB ""Trajana"""
Žvėryno seniūnija,BVPŽ kodas 39224340-3,272,"2011-12-12 sutartis Nr. A68-28 (3.10.23-FN4) UAB ""Tvoros""",1445,Šiukšliadėžių įsigijimas ir pastatymas,"UAB ""Tvoros"", UAB ""Magesta"", UAB ""Bipa"""
Verkių seniūnija,BVPŽ kodas 37400000-2,273,"2011-12-12 PVM sąskaita faktūra Nr. 0365 R.Luniaus įmonė ""RIVAGRIS""",3023.9,Sporto prekių ir reikmenų pirkimas renginiams organizuoti,"R.Luniaus įmonė ""RIVAGRIS"", UAB ""Sporticus LT"", UAB 'PROSPORT.LT"""
Verkių seniūnija,2 paslaugų kategorija BVPŽ kodas 60100000-9,274,"2011.11.22 sutartis Nr. A64-144 (3.10.22-FN-4) UAB ""Vilniaus zunda""",2980,"Verkių seniūnijos kalėdinės eglės transportavimas, pastatymas ir puošimas","UAB ""Alvora"", UAB ""Stebulė"", UAB ""Vilniaus Zunda"""
Verkių seniūnija,BVPŽ kodas 15800000-6,275,2011-12-12 PVM sąskaita faktūra Nr. 0069 G.Zinkevičienės personalinė įmonė,3283.19,Įvairūs maisto produktai seniūnijos bendruomenės renginiams organizuoti,"UAB ""Lukre"", G.Zinkevičienės personalinė įmonė, R. Saulienės personalinė įmonė"
Fabijoniškių seniūnija,27 paslaugų kategorija BVPŽ kodas 7995000-2,276,"2011-12-16 sutartis Nr. A64-164 (3.10.22-FN4) VšĮ ""Mes Jėga""",4950,Kalėdinio renginio techninis aprūpinimas ir įgarsinimas,"VšĮ ""Mes jėga"", UAB ""Fabeta"", Audio paslaugų įmonė ""Tamsta"""
Lazdynų seniūnija,27 paslaugų kategorija BVPŽ kodas 7995000-2,277,2011-11-30 sutartis Nr. A64-146 (3.10.22-FN4) Lazdynų bendruomenės savivaldija,3000,Kalėdinio renginio techninis aprūpinimas ir įgarsinimas,"Vilniaus m. Lazdynų bendruomenės savivaldija, UAB ""Jutomus"", UAB ""Vikšris"""
Personalo d-tas,24 paslaugų kategorija BVPŽ kodas 80522000-9,278,"2011-10-27 PVM sąskaita faktūra Nr. 2488 VšĮ ""Profesijos tobulinimo centras""","1,449.00","Seminaras ""Civilinio proceso naujovės, keičiančios buvusius įprastus CPK reikalavimus""","VšĮ ""Profesijos tobulinimo centras"""
Žvėryno seniūnija,26 paslaugų kategorija BVPŽ kodas 92300000-4,279,"2011.12.01 sutartis Nr. A64-147 (3.10.22-FN4) UAB ""Grinda""",6733.65,Žvėryno bendruomenės Kalėdų šventės organizavimas,"UAB ""Vigbada"", UAB ""Šnipiškių ūkis"", UAB ""Grinda"""
Antakalnio seniūnija,BVPŽ kodas 45233200-1,280,anuliuotas,,"Šaligatvių ir kitų kietų dangų remontas, teritorijoje esančių laiptų remontas",
E.Miesto d-tas,BVPŽ kodas 31511000-1,281,"2011-11-29 sutartis Nr. A68-22(3.10.23-FN4) UAB ""Konferenta""",2261.49,Projektoriaus lempų pirkimas,"UAB ""Konferenta"", UAB ""Konferencijų ir audiovizualinės sistemos"", UAB 'D.E. Solutions"""
Personalo d-tas,24 paslaugų kategorija BVPŽ kodas 80522000-9,282,"2011-11-08 PVM sąskaita faktūra Nr. 9152 UAB ""EXPOZONA""","1,524.60","Seminaras ""Viešojo sektoriaus konsoliduotų finansinių ataskaitų rinkinys ir investicijos į kontroliuojamus subjektus'"," UAB ""EXPOZONA"""
"Švietimo, kultūros ir sporto departamentas Kultūros skyrius",BVPŽ kodas 22200000-2,283,"2011-10-14 PVM sąsk faktūra Nr. 610 UAB 'Kultūros barai"", 2011-10-17 PVM sąsk faktūra Nr. 003084 UAB 'POLILOGAS"", 2011-10-14 PVM sąsk faktūra Nr. 11166386 UAB 'Verslo žinios"", 2011-10-18 Išankstinė sąsk faktūra Nr. IS18520040000194 AB 'Lietuvos paštas"",2011-10-18 Išankstinė sąsk faktūra Nr. IS18520030001829 AB 'Lietuvos paštas""",9695.47,Periodiniai leidiniai ir žurnalai,"UAB 'Kultūros barai"", UAB 'POLILOGAS"", UAB 'Verslo žinios"", AB 'Lietuvos paštas"" Penkiom pirkimo dalim buvo 4 laimėtojai"
Personalo d-tas,10 paslaugų kategorija BVPŽ kodas 79311000-7,284,"2011-11-16 sutartis Nr.A64-140(3.10.22-FN4) UAB ""Spinter tyrimai""",10000,VMS gyventojų apklausa apie seniūnijų veiklos efektyvumą,"UAB Rinkos tyrimų centras, UAB ""Spinter tyrimai"", Visuomenės nuomonės ir rinkos tyrimų centras ""Vilmorus"""
E.miesto d-tas,26 paslaugų kategorija BVPŽ kodas 92312210-6,285,anuliuotas,,Skaitmeninės nuotraukos,
E.miesto d-tas,15 paslaugų kategorija BVPŽ kodas 79822500-7,286,"Nepradėtas pirkimas,gautas tarnybinis raštas",,Elektroninės kortelės dizaino pirkimas,
Finansų d-tas,6 paslaugų kategorija BVPŽ kodas 66110000,287,,7200,VMSA biudžetinių sąskaitų atidarymas,"AB DNB bankas, AB SEB bankas, AB Šiaulių bankas, AB ""UniCredit Bank"", AB Ūkio bankas, Nordea Bank Finland Plc"
Aprūpinimo ir transporto skyrius,14 paslaugų katgorija BVPŽ kodas 90914000-7,288,"2011-12-05 sutartis Nr. A64-150 (3.10.22-FN4) UAB ""Dussmann Service""",4601,"Savivaldybės administracinio pastato, Konstitucijos pr. 3, požeminio garažo valymo paslaugos","UAB ""Ainava"", UAB ""Dussmann Service"", IĮ ""Irmas"", UAB ""Top Clean'"
Aprūpinimo ir transporto skyrius,BVPŽ kodas 45421100-5,289,"2011-12-07 sutartis Nr. A-62-136 (3.10.21-FN4) UAB ""Aluminium group""",17685,"Savivaldybės administarcinio pastato varčių reguliavimas, remontas, keičiant jų detales, bei priežiūra ","UAB ""Hronas"", UAB ""Fauga"", UAB ""ASF"", UAB ""Staticus"", UAB ""Jovireta"", UAB ""Aluminiumgroup"", UAB ""Petroleum group"""
Verkių seniūnija,BVPŽ kodas 45341000-9,290,"2011.11.22 sutartis Nr. A62-130 (3.10.21-FN-4) UAB ""Vilniaus zunda""",3996.63,Verkių seniūnijos bendrojo naudojimo laiptų turėklų montavimo darbai,"UAB ""Vilniaus zunda"", UAB ""Stebulė"", UAB ""Trajana"""
Rasų seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,291,"2011-12-14 sutartis Nr. A64-158 (3.10.22-FN4) VšĮ ""Mes Jėga""",9800,Rasų seniūnijos šv. Kalėdų renginio techninis aprūpinimas ir apšvietimas,"VšĮ ""Mes-jėga"", APĮ ""Tamsta"", VšĮ ""Šėlsmo diena"""
E.Miesto d-tas,27 paslaugų kategorija BVPŽ kodas 79961100-9,292,"2011.12.05 sutartis Nr.A64-148 (3.10.22-FN4) UAB ""Baltijos Fotografijos linija""",6000,Autorinės skaitmeninės nuotraukos,"VšĮ Lietuvos spaudos fotografų klubas, UAB ""Ciklopas', UAB ""Baltijos fotografijos linija"""
Saugaus miesto d-tas,6 paslaugų kategorija BVPŽ 66500000-8,293,,10000,"Gyvybės draudimo, draudimo nuo nelaimingų atsitikimų ir sveikatos draudimo paslaugos","UAB DK ""PZU Lietuva"", AAS 'Gjensidige Baltic"", If P&C Insurance AS"
Personalo d-tas,24 paslaugų kategorija BVPŽ kodas 80522000-9,294,"2011-11-17 PVM sąskaita faktūra Nr.0512 UAB ""LINGUA LITUANICA""",300.00,Praktinai lietuvių kalbos redagavimo kursai,"UAB ""LINGUA LITUANICA"""
Antakalnio seniūnija,BVPŽ kodas 45233200-1,295,"2011.11.30 sutartis Nr. A62-132 (3.10.21-FN4) UAB ""Keldarista""",8700,"Šaligatvių ir kitų kietų dangų remontas, teritorijije esančių laiptų remontas","UAB ""Keldarista"", UAB ""Sostinės gatvės"""
Miesto ūkio ir transporto d-tas,BVPŽ kodas 45312100-6,296,"2011-12-13 sutartis Nr. A62-139 (3.10.21-UK) UAB ""Švenčių studija""",57000,Šventinis televizijos bokšto papuošimas Šv. Kalėdų ir Naujųjų metų švenčių proga,"UAB ""Švenčių studija"", VšĮ ""Oreivystės centras"", VšĮ ""Vizualinių komunikacijų studija"""
Personalo d-tas,24 paslaugų kategorija BVPŽ kodas 80522000-9,297,"2011-11-22 PVM sąskaita faktūra Nr. 9189 UAB ""EXPOZONA""",784.04,"Seminaras ""Mokamų paslaugų teikimo ir pacientų sveikatai padarytos žalos nustatymo ypatumai, aktualijos ir problematika sveikatos priežiūros įstaigose","UAB ""EXPOZONA"""
E.Miesto d-tas,BVPŽ kodas 30213200-7,298,"2011.12.05 sutartis Nr.A68-24 (3.10.23-FN4) UAB ""Desktop Publishing Computers",2348,Planšetinio kompiuterio pirkimas,"UAB ""Desktop Publishing Computers"", UAB ""Avitelos prekyba"", UAB 'Topo centro prekyba"""
Grigiškių seniūnija,BVPŽ kodas 44114200-4,299,"2011-12-12 sutartis Nr. A68-27 (3.10.23-FN4) UAB ""Betono statiniai""",6259.94,Betono gaminiai; gėlinių ir šiukšliadėžių pirkimas su pastatymu,"UAB ""Betono statiniai"", UAB ""Sostinės gatvės"", UAB ""Refakta"""
Karoliniškių seniūnija,BVPŽ kodas 45236290-9,300,"2011-12-20 sutartis Nr. A62-140 (3.10.21-FN4) UAB ""Aiža""",879.99,Suoliukų remonto darbai Karoliniškių seniūnijoje,"UAB ""Aiža"", J.Mateikos firma ""Midogė"", UAB ""Julsata"""
Aprūpinimo ir transporto skyrius,BVPŽ kodas 31518600-6,301,2011-12-12 sutartis Nr. A68-26 (3.10.23-FN4) L.Lukoševičienės IĮ,9191.64,Prožektoriai ir jų dėklai,"UAB 'Valrima"", UAB ""Baltijos arsenalas"", L.Lukoševičienės IĮ, UAB ""TUMA"", UAB 'Oksalis"", UAB ""Saugima"", UAB ""Vilniaus ginklai"", UAB ""Jagtekas"""
Aprūpinimo ir transporto skyrius,BVPŽ kodas 18235400-9,302,"2011-12-14 sutartis Nr. A68-32 (3.10.23-FN4) UAB ""Valrima""",8924.84,Liemenės,"UAB ""Valrima"", UAB ""Baltijos Arsenalas"", L.Lukoševičienės IĮ, UAB 'TUMA"", UAB ""Oksalis"", UAB ""Saugima"", UAB ""Vilniaus ginklai"", UAB ""Jagtekas"""
Aprūpinimo ir transporto skyrius,BVPŽ kodas 35300000-7,303,"2011-12-13 sutartis Nr. A68-30 (3.10.23-FN4) UAB ""Oksalis""","4,582.27",Dujų balionėliai ir jų dėklai,"UAB ""Valrima"", UAB ""Baltijos Arsenalas"", L.Lukoševičienės IĮ, UAB 'TUMA"", UAB ""Oksalis"", UAB ""Saugima"", UAB ""Vilniaus ginklai"", UAB ""Jagtekas"""
Aprūpinimo ir transporto skyrius,BVPŽ kodas 18424000-7,304,"2011-12-13 sutartis Nr. A68-29 (3.10.23-FN4) UAB ""Oksalis""","7,953.75","Specialios pirštinės, diržai, eismo reguliavimo priemonės","UAB ""Valrima"", UAB ""Baltijos Arsenalas"", L.Lukoševičienės IĮ, UAB 'TUMA"", UAB ""Oksalis"", UAB ""Saugima"", UAB ""Vilniaus ginklai"", UAB ""Jagtekas"""
Aprūpinimo ir transporto skyrius,BVPŽ kodas 1880000-7,305,"2011-12-13 sutartis Nr. A68-21 (3.10.23-FN4) UAB ""Oksalis""","15,542.80",Batai,"UAB ""Valrima"", UAB ""Baltijos Arsenalas"", L.Lukoševičienės IĮ, UAB 'TUMA"", UAB ""Oksalis"", UAB ""Saugima"", UAB ""Vilniaus ginklai"", UAB ""Jagtekas"""
Verkių seniūnija,BVPŽ kodas 15842000-2,306,"2011-12-06 PVM sąskaita faktūra Nr. 00950 UAB ""LUKRE""","7,004.45",Verkių seniūnijos kalėdinės dovanėlės ir saldumynai,"M. Gumbrevičiaus PPĮ 'Gelsva"", UAB ""Lukre"", UAB ""MAXIMA LT"""
Ekonomikos ir investicijų d-to Turto valdymo skyrius,15 paslaugų kategorija BVPŽ kodas 79800000-2,307,"2011-12-20 sutartis Nr. A64-166 (3.10.22-EK) UAB ""Lietuvos žinios""","8,820.90",Spausdinimo paslaugos privatizuojamų objektų sąrašams paskelbti respublikiniame spausdinyje,"UAB ""Lietuvos žinios"", UAB ""Lietuvos rytas"", UAB ""Respublikos leidiniai"""
Ekonomikos ir investicijų d-to Turto valdymo skyrius,15 paslaugų kategorija BVPŽ kodas 79800000-2,308,"2011-12-14 sutartis Nr. A64-159 (3.10.22-EK) UAB ""Juoda raidė""","7,579.44",Reklaminių plakatų pagaminimas privatizuojamų objektų sąrašui paskelbti,"UAB ""INDIGO print"", UAB ""Juoda raidė"", UAB 'Vizart"""
Teisės d-to Juridinis skyrius,BVPŽ kodas 22110000-4,309,2011-11-24 PVM sąskaita faktūta Nr. TID0003098 VĮ Registrų centras,752.10,"Spausdintos knygos (Lietuvos Respublikos civilinio proceso kodeksas, 30 vnt.)","VĮ Registrų centras, UAB ""Vagos prekyba"", JUSTITIA"
Žirmūnų seniūnija,BVPŽ kodas 45236290-9,310,"2011-12-07 sutartis Nr. A-62-135 (3.10.21-FN4) UAB ""Stebulė""","2,196.15","Vaikų žaidimo aikštelių, sporto aikštelių ir suoliukų remonto darbai","UAB ""StatVilsta"", UAB ""Stebulė"", UAB ""Ostas"""
Ekonomikos ir investicijų d-to Turizmo skyrius,10 paslaugų kategorija BVPŽ kodas 74130000-9,311,"2011-12-30 sutartis Nr. A64-170(3.10.22-EK) Individuali įmonė ""Eurotela""","9,504.55",Vilniaus turizmo rinkų tyrimo atlikimas,"IĮ ""Eurotela"", UAB ""Rinkos tyrimų centras"", UAB ""EVS Group"""
Pašilaičių seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,312,"2011-12-15 sutartis nr. A64-162 (3.10.22-FN4) UAB ""Vėjų fėja""","4,950.00",Pašilaičių seniūnijos renginio (Kalėdų eglutės šventės) techninis parūpinimas ir įgarsinimas,"Asociacija ""Visas pasaulis manyje"", UAB ""Agentūra ŪPAS"", UAB ""Vejų fėja"""
Miesto ūkio ir transporto d-tas,BVPŽ kodas 45112700-5,313,Nepradėtas pirkimas,,"Gatvių pavadinimų lentelių, statinių numerių gamyba ir tvirtinimo darbai",
Senamiesčio seniūnija,BVPŽ kodas 45236290-9,314,"Nevykdė pirkimo, nes per ilgai vizavo raštą",,Laiptų remontas (pakopų pakeitimas) Olandų g. 55,
Aprūpinimo ir transporto skyrius,BVPŽ kodas 31154000-0,315,"2011-12-16 sutartis Nr. A68-33 (3.10.23-FN4) UAB ""Dussmann Service""",9999.44,Nepertraukiamos srovės maitinimo šaltiniai,"UAB ""GETEKS"", UAB ""Dussmann Service"", UAB ""VARICOM"""
Personalo d-tas,24 paslaugų kategorija BVPŽ kodas 80522000-9,316,"2011-12-09  PVM sąskaita faktūra Nr. 006065 UAB ""Mokesčių srautas""",804.65,Naujoji CPK redakcija - efektyvesnis civilinis procesas?,"UAB ""Mokesčių sautas"""
Verkių seniūnija,BVPŽ kodas 45236290-9,317,"2011-12-13 sutartis Nr. A62-138 (3.10.21-FN4) UAB ""Stebulė""","2,904.00",Verkių seniūnijos suolų įrengimo ir remonto darbai,"UAB ""Vilniaus Zunda"", UAB ""Trajana"", UAB ""Stebulė"""
Viešųjų ryšių skyrius,KAT13 kategorija BVPŽ kodas 793415000-1,318,,"9,873.60",Radijo reklamos paslaugos,"UAB ""Interbanga"", UAB ""Laisvoji banga"", UAB ""Radijo stotis M-1 Plius"""
Lazdynų seniūnija,BVPŽ kodas 45453100-8,319,"2011-12-20 sutartis Nr. A62-141 (3.10.21-FN4) UAB ""Stebulė""","2,000.00",Seniūnijos teritorijoje eančių suoliukų remontas,"UAB ""Statvilsta"", UAB 'Stebulė"", UAB ""Ostas"""
Šeškinės seniūnija,K-26 paslaugų kategorija BVPŽ kodas 92300000-4,320,"2011-12-15 sutartis Nr. A64-161 (3.10.22-FN4) VšĮ ""Mes Jėga""","1,975.00",Šeškinės bendruomenės renginių organizavimas,"VšĮ ""Mes jėga"", Įmonė ""Tamsta"", UAB ""VAITAITAU"""
Aprūpinimo ir transporto skyrius,BVPŽ kodas 45315100-9,321,"2011-12-08 sutartis Nr. A62-137 (3.10.21-FN4) UAB ""Švenčių studija""","19,965.00",Savivaldybės administracijos pastato (Konstitucijos pr. 3) Šv. Kalėdų šventinių papuošimų darbai,"VšĮ ""Oreivystės centras"", UAB ""Švenčių studija"", UAB ""Aušros Vartų meno galerija"""
Ekonomikos ir investicijų d-tas,23 paslaugų kategorija BVPŽ kodas 79710000-4,322,,"6,569.60",Mokyklos apsaugos paslaugos,"UAB ""Trikampis žiedas"", UAB 'GRIFS AG"", UAB ""Apsaugos komanda"""
Personalo d-tas,24 paslaugų kategorija BVPŽ kodas 80522000-9,323,2011-11-30 PVM sąskaita faktūra Nr. 78 Lietuvos projektų vadybos asociacija,500.00,"Seminaro ""Organizacijos projektų valdymo kompetencijos, jų ugdymas ir projektų vadovų sertifikavimas"" pirkimas", Lietuvos projektų vadybos asociacija
Karoliniškių seniūnija,27 paslaugų kategorija BVPŽ kodas 79952000-2,324,"2011-12-27 sutartis Nr. A62-142(3.10.21-FN4) UAB ""Stebulė""","3,257.97",Kalėdinio renginio techninis aprūpinimas ir įgarsinimas,"UAB ""Stebulė"", UAB 'Vilniaus zunda"", UAB ""Trajana"""
Miesto ūkio ir transporto d-tas,BVPŽ kodas 45451100-4,325,pirkimas nepradėtas,,"Šventinio miesto papuošimo Vasario 16-osios, Kovo 11-osios, Mindaugo karūnavimo ir kitomis progomis darbai",
E.miesto d-tas,BVPŽ kodas 22200000-2,326,2011-12-28 SUTARTIS Nr. A68-36(3.10.23-FN4) Akcinė bendrovė Lietuvos paštas,"40,000.00",Vilniaus miesto savivaldybės administracijos laikraščių ir žurnalų prenumerata 2012 metams,"AB ""Lietuvos paštas"""
Saugaus miesto d-tas Viešosios tvarkos skyrius,BVPŽ kodas 35200000-6,327,"2011-12-23 PVM sąskaita faktūra Nr. 152 UAB ""DEVANA""","8,900.00",Elektrošokai,"UAB ""Baltic Arms"", UAB ""Explore Baltija"", UAB ""DEVANA"""
Justiniškių seniūnija,BVPŽ kodas 50700000-2,328,pirkimas nepradėtas,,Patalpų Rygos g. 15 administravimo ir priežiūros paslaugos,